id,date,amount,isExpense,category
1,2025-01-01,4100,0,Other Income
2,2025-01-01,30,1,
3,2025-01-01,30,1,Other Expense
4,2025-01-02,30,1,Other Expense
5,2025-01-03,22,1,Other Expense
6,2025-01-03,90,1,Other Expense
7,2025-01-03,400,1,
8,2025-01-04,12,1,Other Expense
9,2025-01-04,30,1,Other Expense
10,2025-01-05,45,1,Other Expense
11,2025-01-05,400,1,Other Expense
12,2025-01-06,250,1,
13,2025-01-06,400,1,Other Expense
14,2025-01-07,12,1,Other Expense
15,2025-01-07,90,1,Other Expense
16,2025-01-08,120,1,Other Expense
17,2025-01-08,90,1,
18,2025-01-08,120,1,Other Expense
19,2025-01-09,180,1,Other Expense
20,2025-01-09,45,1,Other Expense
21,2025-01-10,18,1,Other Expense
22,2025-01-10,45,1,Other Expense
23,2025-01-11,330,1,
24,2025-01-11,75,1,Other Expense
25,2025-01-11,250,1,Other Expense
26,2025-01-12,18,1,Other Expense
27,2025-01-12,180,1,Other Expense
28,2025-01-13,400,1,Other Expense
29,2025-01-13,15,1,Other Expense
30,2025-01-13,18,1,Other Expense
31,2025-01-14,75,1,Other Expense
32,2025-01-15,2200,0,Other Income
33,2025-01-15,400,1,Other Expense
34,2025-01-15,180,1,Other Expense
35,2025-01-16,8,1,
36,2025-01-17,400,1,Other Expense
37,2025-01-18,8,1,
38,2025-01-18,180,1,Other Expense
39,2025-01-18,400,1,
40,2025-01-19,12,1,Other Expense
41,2025-01-19,12,1,Other Expense
42,2025-01-20,650,1,Other Expense
43,2025-01-22,12,1,Other Expense
44,2025-01-22,120,1,Other Expense
45,2025-01-23,12,1,Other Expense
46,2025-01-23,250,1,Other Expense
47,2025-01-24,22,1,Other Expense
48,2025-01-25,400,1,Other Expense
49,2025-01-25,15,1,Other Expense
50,2025-01-26,90,1,Other Expense
51,2025-01-26,650,1,
52,2025-01-26,120,1,
53,2025-01-27,650,1,Other Expense
54,2025-01-27,120,1,Other Expense
55,2025-01-28,2550,0,Other Income
56,2025-01-28,1850,1,Other Expense
57,2025-01-28,22,1,Other Expense
58,2025-01-29,1245,1,Other Expense
59,2025-01-30,45,1,Other Expense
60,2025-01-31,650,1,Other Expense
61,2025-01-31,400,1,Other Expense
62,2025-02-01,4150,0,Other Income
63,2025-02-01,18,1,Other Expense
64,2025-02-02,18,1,Other Expense
65,2025-02-02,12,1,
66,2025-02-03,120,1,
67,2025-02-03,400,1,
68,2025-02-04,8,1,Other Expense
69,2025-02-05,120,1,Other Expense
70,2025-02-05,250,1,Other Expense
71,2025-02-05,650,1,Other Expense
72,2025-02-06,12,1,Other Expense
73,2025-02-07,30,1,Other Expense
74,2025-02-07,60,1,Other Expense
75,2025-02-08,518,1,Other Expense
76,2025-02-08,45,1,Other Expense
77,2025-02-08,180,1,Other Expense
78,2025-02-09,400,1,
79,2025-02-09,400,1,Other Expense
80,2025-02-11,180,1,Other Expense
81,2025-02-11,18,1,
82,2025-02-12,75,1,Other Expense
83,2025-02-12,18,1,Other Expense
84,2025-02-14,860,1,Other Expense
85,2025-02-14,12,1,Other Expense
86,2025-02-15,4650,0,Other Income
87,2025-02-15,120,0,
88,2025-02-15,75,1,Other Expense
89,2025-02-16,250,1,Other Expense
90,2025-02-16,518,1,Other Expense
91,2025-02-17,400,1,Other Expense
92,2025-02-18,400,1,
93,2025-02-18,30,1,Other Expense
94,2025-02-18,60,1,
95,2025-02-19,8,1,
96,2025-02-20,12,1,Other Expense
97,2025-02-20,650,1,
98,2025-02-20,250,1,Other Expense
99,2025-02-21,75,1,Other Expense
100,2025-02-21,75,1,Other Expense
101,2025-02-21,60,1,Other Expense
102,2025-02-22,75,1,Other Expense
103,2025-02-22,30,1,Other Expense
104,2025-02-23,18,1,
105,2025-02-23,60,1,Other Expense
106,2025-02-24,18,1,Other Expense
107,2025-02-25,650,1,Other Expense
108,2025-02-25,120,1,Other Expense
109,2025-02-26,180,1,Other Expense
110,2025-02-27,60,1,Other Expense
111,2025-02-27,590,1,Other Expense
112,2025-02-28,4100,0,
113,2025-02-28,75,1,Other Expense
114,2025-02-28,18,1,Other Expense
115,2025-03-01,4050,0,Other Income
116,2025-03-01,15,1,Other Expense
117,2025-03-03,18,1,
118,2025-03-04,390,1,Other Expense
119,2025-03-04,1050,1,Other Expense
120,2025-03-05,375,1,
121,2025-03-06,60,1,
122,2025-03-07,60,1,Other Expense
123,2025-03-07,180,1,
124,2025-03-08,45,1,Other Expense
125,2025-03-09,18,1,Other Expense
126,2025-03-09,30,1,Other Expense
127,2025-03-10,12,1,Other Expense
128,2025-03-10,45,1,Other Expense
129,2025-03-11,120,1,Other Expense
130,2025-03-12,45,1,
131,2025-03-13,22,1,Other Expense
132,2025-03-13,120,1,
133,2025-03-14,250,1,
134,2025-03-14,90,1,Other Expense
135,2025-03-14,650,1,
136,2025-03-15,4050,0,
137,2025-03-15,240,0,Other Income
138,2025-03-15,12,1,Other Expense
139,2025-03-15,120,1,Other Expense
140,2025-03-16,650,1,
141,2025-03-16,120,1,Other Expense
142,2025-03-16,845,1,
143,2025-03-17,30,1,
144,2025-03-18,522,1,Other Expense
145,2025-03-18,12,1,Other Expense
146,2025-03-19,75,1,
147,2025-03-19,18,1,Other Expense
148,2025-03-20,30,1,Other Expense
149,2025-03-20,120,1,Other Expense
150,2025-03-20,90,1,Other Expense
151,2025-03-21,18,1,
152,2025-03-21,45,1,
153,2025-03-22,60,1,Other Expense
154,2025-03-22,30,1,Other Expense
